# Frequency (Hz),5000K Intensity (arb units),Error (Arb Units)
1.000000000000000000e+13 1.463632914020916043e-08 0.000000000000000000e+00
1.035321843295661523e+13 1.566154957168363257e-08 0.000000000000000000e+00
1.071891319205126367e+13 1.675754622298802206e-08 0.000000000000000000e+00
1.109752496412069922e+13 1.792909120777050876e-08 0.000000000000000000e+00
1.148951000187310938e+13 1.918126581093768039e-08 0.000000000000000000e+00
1.189534067370320703e+13 2.051947911181775950e-08 0.000000000000000000e+00
1.231550603292826172e+13 2.194948756810455098e-08 0.000000000000000000e+00
1.275051240713012891e+13 2.347741559074489370e-08 0.000000000000000000e+00
1.320088400831416797e+13 2.510977713822183692e-08 0.000000000000000000e+00
1.366716356462004492e+13 2.685349835647073104e-08 0.000000000000000000e+00
1.414991297434578711e+13 2.871594128789500252e-08 0.000000000000000000e+00
1.464971398307287891e+13 3.070492866953928381e-08 0.000000000000000000e+00
1.516716888470924023e+13 3.282876983635583706e-08 0.000000000000000000e+00
1.570290124729377539e+13 3.509628774055604286e-08 0.000000000000000000e+00
1.625755666443793359e+13 3.751684709220114293e-08 0.000000000000000000e+00
1.683180353330954883e+13 4.010038361931600893e-08 0.000000000000000000e+00
1.742633386009647266e+13 4.285743443780639318e-08 0.000000000000000000e+00
1.804186409392075391e+13 4.579916951218280684e-08 0.000000000000000000e+00
1.867913599020784766e+13 4.893742417740203741e-08 0.000000000000000000e+00
1.933891750455232031e+13 5.228473267988343121e-08 0.000000000000000000e+00
2.002200371815584375e+13 5.585436268174674427e-08 0.000000000000000000e+00
2.072921779595369922e+13 5.966035065641121849e-08 0.000000000000000000e+00
2.146141197858401562e+13 6.371753808565335484e-08 0.000000000000000000e+00
2.221946860939519141e+13 6.804160834786233845e-08 0.000000000000000000e+00
2.300430119772921484e+13 7.264912416431505197e-08 0.000000000000000000e+00
2.381685551976160547e+13 7.755756544458544777e-08 0.000000000000000000e+00
2.465811075822603906e+13 8.278536734345763691e-08 0.000000000000000000e+00
2.552908068239516406e+13 8.835195830962499510e-08 0.000000000000000000e+00
2.643081486974102734e+13 9.427779787080614158e-08 0.000000000000000000e+00
2.736439997074666406e+13 1.005844138603355982e-07 0.000000000000000000e+00
2.833096101839318359e+13 1.072944387465314906e-07 0.000000000000000000e+00
2.933166278390048438e+13 1.144316446778677565e-07 0.000000000000000000e+00
3.036771118035460547e+13 1.220209768038720891e-07 0.000000000000000000e+00
3.144035471591500000e+13 1.300885843734325478e-07 0.000000000000000000e+00
3.255088599835056641e+13 1.386618490484495792e-07 0.000000000000000000e+00
3.370064329271924609e+13 1.477694098013031531e-07 0.000000000000000000e+00
3.489101213406766406e+13 1.574411836890356953e-07 0.000000000000000000e+00
3.612342699709437500e+13 1.677083817152763513e-07 0.000000000000000000e+00
3.739937302478801562e+13 1.786035189024960832e-07 0.000000000000000000e+00
3.872038781812557031e+13 1.901604176020514121e-07 0.000000000000000000e+00
4.008806328898464844e+13 2.024142029674474356e-07 0.000000000000000000e+00
4.150404757850472656e+13 2.154012894074411651e-07 0.000000000000000000e+00
4.297004704320835156e+13 2.291593567199627206e-07 0.000000000000000000e+00
4.448782831127576562e+13 2.437273144856422343e-07 0.000000000000000000e+00
4.605922041145113281e+13 2.591452531713453155e-07 0.000000000000000000e+00
4.768611697714474219e+13 2.754543802600849090e-07 0.000000000000000000e+00
4.937047852839003906e+13 2.926969395848462143e-07 0.000000000000000000e+00
